# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,arowana,301,alpha,FALSE,pablo,10,6,4,8,1,819,s+,78,nzap85,9,7,2,9,1,911,a,77,rapid,6,2,4,6,1,910,s+,88,maneuver_collabo,16,15,1,8,3,1108,s+,105,52gal_deco,7,6,1,7,4,1040,s+,51,carbon,10,7,3,9,4,1004,s+,77,herocharger_replica,10,10,0,6,3,1045,s+,77,hotblaster,8,7,1,8,2,791,s+,91
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,carbon,7,5,2,3,3,953,,68,nzap85,7,3,4,3,2,878,,68,96gal,10,9,1,4,1,588,,36,squiclean_a,4,1,3,3,2,636,,56,maneuver,5,3,2,6,1,593,,9,heroshooter_replica,5,3,2,6,0,638,,29,maneuver_collabo,6,6,0,6,1,843,,50,maneuver,1,1,0,0,4,840,,65
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,49,bravo,TRUE,rapid,1,1,0,2,0,212,s+,65,parashelter,3,2,1,2,0,228,s+,78,sshooter,1,0,1,2,0,167,s+,55,herocharger_replica,1,1,0,1,0,192,s+,54,maneuver_collabo,4,4,0,0,1,258,s+,106,heroshooter_replica,3,0,3,2,0,170,s+,113,sputtery,2,2,0,1,1,321,s+,83,hydra,1,1,0,1,0,202,s+,77
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,300,alpha,FALSE,sshooter,6,3,3,9,2,874,s,53,bold,7,6,1,4,3,1214,s,109,jetsweeper,3,1,2,3,5,1051,s,60,momiji,2,2,0,5,5,1393,s,68,screwslosher_neo,2,0,2,1,1,0,s,79,nzap89,9,9,0,3,7,1328,s,41,momiji,10,4,6,4,5,1424,s,76,jetsweeper,11,6,5,5,5,1191,s,76
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,splatscope,4,3,1,1,2,755,,69,nzap89,4,4,0,2,3,748,,20,dualsweeper,5,4,1,5,2,567,,33,bold,2,2,0,4,0,716,,33,rapid_elite,7,6,1,3,3,875,,42,maneuver,1,1,0,1,1,441,,27,splatcharger_collabo,2,2,0,5,2,633,,81,sputtery_hue,3,3,0,4,2,886,,38
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,304,alpha,FALSE,jetsweeper_custom,9,5,4,5,1,1087,s,73,prime,14,8,6,5,1,972,s,68,sshooter,4,3,1,10,0,610,a-,49,nzap85,19,16,3,8,2,1340,s+,52,squiclean_a,5,5,0,7,3,746,a-,67,sshooter_collabo,7,5,2,7,2,1004,s,64,sputtery,16,15,1,8,5,1307,a+,63,sputtery_hue,5,3,2,10,2,772,a+,80
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,300,alpha,FALSE,longblaster,10,8,2,7,4,1266,s+,81,52gal_deco,12,9,3,4,5,1204,s+,96,dualsweeper,8,1,7,3,7,1349,s+,94,nzap85,12,7,5,6,7,1457,s+,67,sshooter_collabo,9,8,1,8,3,882,s+,75,dualsweeper,3,1,2,6,5,1355,s+,114,rapid,8,8,0,5,6,1370,s+,60,screwslosher_neo,5,3,2,6,5,1309,s+,71
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,238,bravo,TRUE,dualsweeper,3,2,1,3,6,1293,s+,69,splatroller,9,9,0,10,1,626,s+,73,nzap85,9,7,2,5,4,1180,s+,85,heromaneuver_replica,2,2,0,7,2,744,s+,73,screwslosher_neo,9,5,4,3,5,1072,s+,88,rapid,7,3,4,7,2,795,s+,94,sshooter_collabo,11,9,2,7,2,913,s+,82,bottlegeyser,9,7,2,3,4,786,s+,80
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,,nzap89,2,1,1,1,2,669,,65,splatscope_collabo,6,6,0,2,2,777,,91,bucketslosher_deco,0,0,0,1,2,773,,67,heroroller_replica,7,7,0,4,2,623,,56,bold,1,0,1,4,1,780,,78,prime,3,3,0,2,2,654,,53,heroshooter_replica,4,2,2,4,1,619,,50,herocharger_replica,3,3,0,4,0,590,,80
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,303,bravo,FALSE,jetsweeper_custom,6,5,1,8,3,1036,s+,95,splatroller_collabo,8,7,1,7,4,704,s+,82,maneuver_collabo,3,1,2,7,5,695,s+,98,52gal_deco,12,11,1,13,0,892,s+,70,heroblaster_replica,14,9,5,8,1,641,s,54,prime_collabo,8,5,3,7,1,624,s,76,nzap85,6,3,3,6,2,891,a-,58,splatscope,18,18,0,3,3,1317,s+,36
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,208,bravo,TRUE,screwslosher_neo,3,1,2,4,2,610,s,76,splatroller,8,8,0,6,2,826,s,66,nzap85,3,3,0,3,3,921,s,34,liter4k,1,1,0,4,2,600,s,72,nzap85,11,3,8,4,4,871,s,27,pablo,7,4,3,3,4,894,s,77,screwslosher_neo,5,2,3,3,2,623,s,68,96gal,9,8,1,3,4,904,s,32
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,bucketslosher_deco,11,9,2,1,3,1094,,68,maneuver,3,2,1,4,2,661,,9,sputtery_hue,4,3,1,6,1,610,,41,sputtery,6,4,2,3,1,699,,80,heroshooter_replica,5,4,1,5,0,608,,29,96gal,3,2,1,5,1,673,,36,spygadget,5,5,0,3,3,831,,15,kelvin525,5,3,2,5,1,623,,78
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,150,alpha,TRUE,heroshooter_replica,3,2,1,1,1,459,b-,63,nzap89,5,3,2,1,2,521,b+,34,bold,3,1,2,2,1,608,b,62,sshooter,6,5,1,4,1,558,b,50,nzap89,1,1,0,2,4,809,b,64,nzap89,3,2,1,6,2,550,b,45,liter4k_scope,2,2,0,2,2,488,b,66,promodeler_rg,4,3,1,2,3,415,b,49
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,52,alpha,TRUE,rapid,2,1,1,0,1,280,s+,65,herocharger_replica,6,5,1,0,1,318,s+,54,parashelter,3,2,1,1,1,274,s+,78,sshooter,2,1,1,1,0,237,s+,55,herospinner_replica,1,1,0,2,1,232,s+,80,sputtery_hue,1,1,0,2,0,172,s+,88,hotblaster,0,0,0,3,0,120,s+,71,heroshooter_replica,0,0,0,2,0,175,s+,71
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,199,alpha,TRUE,bucketslosher_deco,8,6,2,3,3,916,s+,77,splatroller,9,8,1,3,1,623,s+,73,sshooter,9,5,4,5,2,769,s+,71,sshooter,6,5,1,2,1,597,s+,55,sputtery,3,3,0,6,1,600,s+,75,52gal,3,2,1,8,0,349,a,22,sshooter_collabo,6,5,1,6,1,606,s+,79,bucketslosher_deco,3,2,1,4,3,931,b,45
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,158,alpha,TRUE,pablo,3,2,1,4,1,628,s+,78,splatscope_collabo,3,3,0,2,2,747,s+,88,maneuver_collabo,8,8,0,6,1,546,s+,105,nzap85,8,5,3,5,2,845,a,77,nzap85,6,4,2,5,2,611,s+,108,nzap85,6,4,2,6,1,652,s+,85,nzap85,4,4,0,3,2,701,s+,138,nzap85,7,4,3,6,1,545,s+,147
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,prime,8,5,3,5,2,778,,69,bold,5,5,0,2,3,858,,20,hissen,10,8,2,3,1,742,,81,sputtery_hue,5,2,3,2,3,820,,38,dualsweeper,3,2,1,5,1,640,,33,splatscope_collabo,4,4,0,5,3,982,,42,maneuver,6,4,2,3,3,759,,27,bold,1,1,0,7,0,638,,33
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,arowana,300,alpha,FALSE,rapid,7,5,2,9,2,688,s+,65,parashelter,11,8,3,7,4,1101,s+,78,herocharger_replica,7,7,0,4,3,729,s+,54,sshooter,6,6,0,8,2,934,s+,55,screwslosher,9,9,0,8,2,894,s+,81,hotblaster_custom,9,8,1,7,1,788,s+,103,barrelspinner,8,5,3,4,4,1131,s+,89,sputtery_hue,8,6,2,7,1,763,s+,58
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,,nzap89,4,2,2,1,2,767,,65,bold,8,6,2,2,3,972,,76,heroroller_replica,8,8,0,1,2,693,,56,nzap89,0,0,0,1,2,680,,32,splatscope_collabo,3,3,0,1,4,1149,,91,barrelspinner,0,0,0,6,1,577,,60,sshooter,1,1,0,6,0,515,,43,herocharger_replica,1,1,0,4,0,481,,80
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,180,bravo,TRUE,prime_collabo,3,2,1,3,2,693,b+,48,hokusai,5,4,1,5,0,478,b-,33,rapid,1,1,0,5,1,604,b,66,nzap89,5,3,2,2,3,750,b+,69,sshooter,7,6,1,5,1,586,b+,56,herocharger_replica,4,3,1,3,2,436,b+,42,dualsweeper,8,5,3,0,4,1011,b-,35,wakaba,3,1,2,2,3,674,b+,56
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,137,alpha,TRUE,dualsweeper,4,1,3,1,3,670,s+,69,bottlegeyser,5,4,1,2,1,433,s+,80,rapid,8,4,4,1,3,725,s+,91,heroshelter_replica,10,9,1,2,2,729,s+,98,nzap85,3,3,0,5,1,588,s+,86,splatcharger_collabo,1,1,0,3,1,649,s+,65,rapid_elite,2,2,0,5,1,455,s+,72,screwslosher_neo,1,0,1,6,2,446,s+,89
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,84,bravo,TRUE,longblaster,1,1,0,3,1,422,s+,81,sputtery_hue,1,1,0,4,1,337,s+,64,barrelspinner,1,1,0,1,1,518,s+,67,splatroller,0,0,0,3,0,200,s+,52,dualsweeper,3,3,0,1,1,432,s+,114,parashelter,4,2,2,1,1,371,s+,87,maneuver_collabo,5,3,2,1,1,420,s+,71,prime,5,2,3,0,1,385,s+,77
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,95,bravo,TRUE,screwslosher_neo,2,1,1,3,0,235,s,76,prime,3,3,0,1,2,468,s,64,nzap85,1,0,1,3,1,390,s,73,nzap85,0,0,0,3,2,486,s,40,hotblaster,5,3,2,2,1,238,s,67,screwslosher_neo,4,1,3,0,1,455,s,68,sputtery_hue,3,3,0,0,2,421,s,109,heroshooter_replica,4,3,1,2,1,453,s,85
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,77,bravo,TRUE,heroshooter_replica,0,0,0,3,0,289,b-,63,promodeler_mg,0,0,0,3,1,348,b-,40,promodeler_mg,0,0,0,2,1,409,b-,48,clashblaster,0,0,0,3,0,241,b,53,nzap89,2,1,1,0,1,274,b,23,jetsweeper_custom,2,1,1,0,1,204,b+,60,promodeler_mg,1,1,0,0,1,377,b-,37,sputtery_hue,8,8,0,0,1,392,b,58
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,bucketslosher_deco,5,4,1,5,1,897,,68,sputtery_hue,5,5,0,5,2,769,,41,clashblaster,5,4,1,5,0,569,,83,wakaba,1,1,0,8,0,664,,50,splatcharger,9,6,3,3,2,779,,9,squiclean_a,5,3,2,5,1,560,,49,heromaneuver_replica,6,6,0,3,2,747,,78,nzap85,11,8,3,3,3,895,,62
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,prime,5,4,1,2,1,732,,35,maneuver,3,2,1,3,3,844,,43,heroroller_replica,5,5,0,3,2,707,,37,heromaneuver_replica,6,3,3,3,3,722,,37,promodeler_rg,4,3,1,4,3,862,,35,nzap85,3,2,1,5,1,629,,18,nzap85,4,4,0,4,1,737,,30,prime,2,2,0,1,3,750,,28
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,301,alpha,FALSE,jetsweeper_custom,6,5,1,4,3,989,s,73,prime,10,8,2,6,3,1061,s,68,nzap85,8,8,0,8,1,980,a,45,barrelspinner,13,8,5,5,0,1240,s+,58,prime,13,11,2,9,3,1056,s+,77,bold,7,6,1,11,1,1126,s+,78,carbon,3,2,1,5,5,1012,a-,98,prime_collabo,7,4,3,5,3,938,s+,82
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,arowana,300,alpha,FALSE,pablo,6,4,2,8,0,825,s+,78,splatscope_collabo,3,3,0,7,2,1014,s+,88,nzap85,9,7,2,12,1,945,a,77,maneuver_collabo,11,11,0,5,3,1117,s+,105,hotblaster,12,8,4,7,1,982,s+,118,screwslosher,12,9,3,6,4,1046,s,118,hokusai_hue,9,8,1,7,5,967,s+,85,nzap85,11,6,5,6,4,821,s+,168
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,prime,10,6,4,2,3,827,,69,maneuver,14,10,4,1,4,1012,,42,bold,1,1,0,3,2,598,,33,heroshooter_replica,1,1,0,1,1,505,,28,splatcharger,4,3,1,4,1,614,,20,maneuver,1,1,0,3,1,512,,27,sshooter,2,2,0,6,2,763,,81,sputtery_hue,1,1,0,5,2,736,,38
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,185,alpha,TRUE,bucketslosher_deco,5,3,2,4,3,717,s+,78,splatroller,13,11,2,5,3,809,s+,73,sshooter_collabo,8,6,2,4,1,684,s+,55,nzap85,5,3,2,3,2,705,s+,80,sshooter,4,4,0,6,1,535,s+,44,barrelspinner,8,7,1,3,3,835,s+,107,nzap85,4,3,1,7,2,750,a-,69,dualsweeper,4,2,2,7,0,523,s+,73
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,129,alpha,TRUE,longblaster,3,1,2,3,2,610,s+,81,hotblaster,4,2,2,3,1,408,s+,73,prime_collabo,5,4,1,2,2,686,s+,83,splatroller,6,6,0,3,2,603,s+,98,herocharger_replica,5,2,3,1,3,587,s+,84,rapid_elite,3,0,3,2,2,557,s+,86,rapid,5,4,1,5,1,452,s+,103,hissen,6,5,1,5,1,492,s+,105
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,148,alpha,TRUE,dualsweeper,2,1,1,2,3,687,s+,69,wakaba,5,4,1,1,3,748,s+,79,splatcharger,6,5,1,1,1,653,s+,65,parashelter,8,6,2,4,1,575,s+,57,rapid,3,2,1,5,2,537,s+,78,prime_collabo,6,2,4,3,3,723,s+,87,splatspinner,3,2,1,3,2,731,s+,57,hotblaster_custom,1,1,0,5,2,449,s+,102
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,79,bravo,TRUE,heroshooter_replica,0,0,0,2,0,198,b-,63,sputtery_hue,1,1,0,4,0,215,b+,44,jetsweeper,0,0,0,2,1,251,b+,101,splatroller,1,1,0,3,0,277,b,49,promodeler_mg,3,1,2,0,1,256,b,75,nzap89,4,4,0,0,1,242,b,39,nzap89,2,1,1,2,1,284,b,49,sputtery_hue,5,5,0,0,1,410,b+,54
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,86,bravo,TRUE,screwslosher_neo,0,0,0,4,0,257,s,76,heroshooter_replica,2,2,0,2,0,322,s,85,sshooter,0,0,0,2,1,358,s,76,hotblaster,1,0,1,2,1,295,s,67,jetsweeper_custom,1,1,0,0,1,349,s,54,52gal,5,4,1,0,2,499,s,31,nzap85,3,2,1,1,1,294,s,82,bucketslosher_deco,3,3,0,1,1,462,s,75
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,,nzap89,3,2,1,2,1,634,,65,bold,2,2,0,2,4,882,,71,heroroller_replica,7,6,1,4,2,736,,56,splatscope_collabo,1,1,0,0,2,700,,91,liter4k_scope_custom,1,1,0,0,3,877,,114,dynamo_tesla,3,1,2,4,2,668,,45,heromaneuver_replica,5,5,0,4,1,594,,80,screwslosher,2,1,1,3,1,539,,71
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,349,alpha,FALSE,prime_collabo,4,3,1,4,4,1121,b+,48,nzap85,15,10,5,9,4,1195,b-,17,variableroller_foil,12,12,0,4,7,1423,b+,37,promodeler_mg,3,1,2,5,6,1305,b,77,herocharger_replica,9,7,2,3,4,1361,b,56,sshooter,1,1,0,9,3,1311,b,48,maneuver_collabo,11,10,1,10,1,1170,b+,74,rapid_elite,5,4,1,4,6,1197,b+,62
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,214,bravo,TRUE,nzap85,6,2,4,6,2,832,s+,95,hotblaster,5,2,3,8,0,312,s+,82,splatcharger,5,4,1,3,3,798,s+,70,longblaster,7,5,2,6,2,729,s+,74,sputtery_hue,3,2,1,7,1,513,a+,75,heroshooter_replica,11,8,3,2,3,746,a,77,hokusai_hue,12,10,2,2,3,781,s+,81,pablo_hue,6,3,3,2,4,925,,75
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,bucketslosher_deco,7,6,1,2,3,1111,,68,splatcharger,3,3,0,1,2,817,,9,bold,6,6,0,3,2,907,,41,herospinner_replica,7,4,3,1,3,944,,50,sputtery_hue,4,4,0,5,3,984,,41,momiji,3,2,1,2,3,907,,46,squiclean_a,1,1,0,7,1,587,,67,bold,0,0,0,5,2,986,,43
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,217,bravo,TRUE,heroshooter_replica,3,3,0,2,3,620,b-,63,promodeler_mg,3,3,0,6,3,1056,b-,35,96gal_deco,4,4,0,7,2,692,b,46,sputtery_hue,5,5,0,8,1,704,b+,44,sputtery,10,8,2,3,3,848,b+,48,promodeler_mg,8,5,3,4,4,899,b-,33,prime_collabo,5,4,1,7,1,678,b-,46,sshooter,8,5,3,4,2,591,b,29
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,prime,3,3,0,3,2,764,,35,maneuver,2,2,0,4,1,578,,18,liter4k_scope,1,1,0,2,3,744,,31,sshooter,2,2,0,3,2,804,,45,splatspinner,3,3,0,3,2,633,,91,promodeler_mg,2,1,1,2,4,966,,48,dualsweeper,6,5,1,2,3,782,,46,sputtery,3,3,0,1,2,764,,53
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,142,alpha,TRUE,screwslosher_neo,8,6,2,2,1,350,s,76,sshooter,5,4,1,2,1,660,s,37,dualsweeper,5,4,1,3,2,607,s,114,sshooter,4,1,3,1,1,530,s,73,hotblaster,0,0,0,3,1,309,s,67,splatroller,4,4,0,3,3,707,s,36,52gal,4,2,2,5,2,542,s,53,sputtery,2,2,0,4,2,697,s,96
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,75,alpha,TRUE,longblaster,2,2,0,1,1,282,s+,81,bucketslosher_deco,5,4,1,0,1,422,s+,105,maneuver_collabo,1,1,0,2,1,254,s+,95,sshooter,6,3,3,0,1,368,s+,84,clashblaster,2,2,0,3,1,290,s+,66,splatcharger,0,0,0,2,1,317,s+,63,splatroller,1,0,1,2,1,269,s+,85,hotblaster,1,1,0,3,1,305,s+,59
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,bravo,FALSE,prime,7,7,0,2,4,1116,,69,nzap89,2,2,0,3,2,577,,20,maneuver,5,3,2,2,2,679,,27,heroshooter_replica,0,0,0,2,1,0,,28,maneuver,8,6,2,1,4,867,,42,bold,0,0,0,3,0,601,,33,sshooter,1,1,0,5,1,541,,81,sputtery_hue,3,2,1,3,2,802,,38
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,311,bravo,FALSE,dualsweeper,6,3,3,2,8,1516,s+,69,wakaba,10,5,5,8,6,1325,s+,35,nzap85,15,9,6,10,5,1418,s+,96,maneuver_collabo,14,10,4,5,5,1392,s+,71,wakaba,8,3,5,6,6,1401,s+,103,sshooter,17,14,3,8,4,1407,s+,71,prime_collabo,8,6,2,8,4,1155,s+,88,nzap85,7,2,5,7,5,1470,s+,73
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,130,alpha,TRUE,bucketslosher_deco,5,4,1,1,2,669,s+,78,bucketslosher_deco,4,4,0,3,2,628,s+,104,splatroller,3,2,1,2,1,405,s+,77,splatroller,4,4,0,1,2,553,s+,73,barrelspinner,2,1,1,3,2,521,s+,81,nzap85,5,3,2,3,1,513,s+,69,maneuver_collabo,1,1,0,3,1,364,,65,sshooter,3,2,1,5,1,421,s+,82
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,bravo,,nzap89,1,0,1,5,1,690,,65,liter4k_scope_custom,1,1,0,1,3,862,,114,heroroller_replica,7,7,0,3,2,810,,56,96gal_deco,1,1,0,1,2,693,,45,promodeler_mg,6,6,0,0,5,1343,,102,splatcharger_collabo,1,1,0,2,2,759,,91,rapid_elite,1,0,1,4,1,607,,74,heromaneuver_replica,4,3,1,3,1,519,,80
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,79,alpha,TRUE,nzap85,4,2,2,1,1,414,s+,65,hotblaster_custom,6,5,1,1,0,265,s+,68,screwslosher_neo,3,2,1,1,1,393,s+,80,herocharger_replica,2,2,0,0,1,300,s+,85,barrelspinner,1,1,0,3,1,314,s+,76,bucketslosher_deco,0,0,0,3,1,343,s+,77,bucketslosher,2,2,0,3,1,367,s+,54,nzap85,0,0,0,2,2,440,s+,138
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,303,alpha,FALSE,sshooter,5,5,0,8,3,1317,s,53,bold,12,8,4,5,7,1812,s,66,splatroller,13,13,0,7,5,1185,s,53,herocharger_replica,6,5,1,5,2,993,s,56,momiji,5,5,0,9,4,1557,s,69,prime_collabo,12,11,1,8,5,1166,s,62,wakaba,6,2,4,7,8,1526,s,54,sshooter_collabo,7,7,0,9,2,933,s,50
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,arowana,300,bravo,FALSE,jetsweeper_custom,10,5,5,7,2,836,s,73,sshooter,8,6,2,10,2,836,s+,51,hotblaster,11,10,1,10,3,730,s+,66,prime,9,6,3,7,4,1066,s,68,hokusai,8,6,2,8,1,737,s+,49,hokusai,12,10,2,7,1,549,s+,111,bucketslosher_deco,13,11,2,6,3,1201,s+,102,screwslosher,13,7,6,6,3,956,s+,93
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_4,hoko,manta,300,alpha,FALSE,pablo,11,9,2,6,2,1071,s+,78,nzap85,9,7,2,11,2,997,a,77,splatscope,4,3,1,4,3,1230,s+,88,maneuver_collabo,17,16,1,9,3,1188,s+,105,splatcharger,8,8,0,9,1,860,,29,96gal_deco,4,2,2,10,2,785,s+,59,rapid_elite,13,6,7,8,4,1109,s+,66,bucketslosher_deco,13,11,2,9,6,1682,s+,82
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,225,bravo,TRUE,longblaster,4,4,0,5,4,1069,s+,81,nzap85,7,6,1,9,2,891,s+,34,wakaba,2,1,1,6,5,964,s+,60,maneuver_collabo,3,3,0,6,4,922,s+,116,bold,6,4,2,2,4,1116,s+,82,jetsweeper_custom,6,4,2,4,5,830,s+,76,nova,13,8,5,4,2,727,s+,56,nzap85,10,8,2,5,3,1064,s+,107
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,bucketslosher_deco,6,5,1,1,4,1022,,68,splatcharger,4,2,2,3,2,654,,9,sputtery_hue,3,3,0,4,2,777,,41,momiji,8,6,2,1,3,1021,,48,squiclean_a,2,2,0,3,3,741,,67,nzap85,2,2,0,5,1,738,,64,prime,2,1,1,4,2,805,,51,sshooter,4,4,0,4,1,819,,37
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,81,bravo,TRUE,screwslosher_neo,1,1,0,2,1,256,s,76,barrelspinner_deco,1,1,0,2,2,288,s,64,sshooter,0,0,0,3,1,376,s,73,nzap85,1,1,0,3,1,395,s,57,sshooter,2,1,1,0,0,328,s,56,promodeler_mg,5,5,0,1,2,506,s,83,hydra,5,2,3,0,1,311,s,49,52gal,2,2,0,2,1,287,s,53
2018-02-22T14:00:00+00:00,2.2.2,gachi,squad_2,hoko,manta,300,alpha,FALSE,bucketslosher_deco,6,5,1,5,5,1429,s+,78,herobrush_replica,15,13,2,5,2,1098,a+,79,wakaba,8,5,3,7,2,945,s+,79,splatroller,10,6,4,8,1,854,s+,73,rapid_deco,8,5,3,8,2,811,s+,68,nzap85,12,8,4,6,7,1352,s+,69,maneuver_collabo,8,4,4,6,2,1047,s+,75,52gal_deco,8,7,1,9,2,911,s+,83
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,hakofugu,180,alpha,FALSE,prime,4,1,3,0,2,736,,35,splatscope_collabo,4,4,0,3,1,764,,56,momiji,3,2,1,6,1,573,,47,bold,11,10,1,4,2,851,,41,herocharger_replica,6,5,1,4,2,598,,68,momiji,2,2,0,5,2,719,,44,bold,3,2,1,3,3,867,,36,nzap89,5,4,1,5,1,672,,50
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,chozame,271,alpha,TRUE,heroshooter_replica,10,8,2,5,3,782,b-,63,jetsweeper_custom,6,4,2,3,4,796,b,51,sputtery_hue,9,6,3,6,4,1220,b-,36,promodeler_mg,7,5,2,7,5,1090,b-,19,promodeler_mg,2,1,1,6,3,1036,b-,42,rapid_elite,10,8,2,6,4,1071,b,75,sshooter,7,6,1,6,3,819,b,45,carbon,7,5,2,5,3,796,b-,26
2018-02-22T14:00:00+00:00,2.2.2,regular,standard,nawabari,fujitsubo,180,alpha,FALSE,prime,6,5,1,2,3,801,,69,maneuver,2,1,1,1,2,542,,27,hissen,5,5,0,4,1,560,,81,sputtery_hue,1,0,1,3,2,814,,38,pablo,3,3,0,3,2,701,,20,pablo,5,4,1,3,4,1001,,42,bold,3,3,0,5,1,695,,33,nzap85,0,0,0,0,0,0,,70
2018-02-22T14:00:00+00:00,2.2.2,gachi,standard,area,gangaze,197,bravo,TRUE,prime_collabo,3,3,0,3,1,715,b+,48,sputtery_hue,5,4,1,7,1,498,b+,40,screwslosher_neo,2,1,1,4,3,650,b,20,splatroller,3,3,0,2,3,646,b-,23,sputtery_hue,4,3,1,4,3,880,b,34,parashelter,8,8,0,2,4,1029,b+,31,sshooter_collabo,4,3,1,3,0,508,b+,50,bucketslosher,2,2,0,2,2,583,b-,30
